id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,68217.0,1364212366735,1,1364213662810,44898956431.0,71315.0,67790.0,-2317.180090096037,-3.28517,-45637550384.053955,-3.23705,19998862.0,19998881.0,21000000.0,126080.0,-45.89347,2025-10-06T18:57:42.558Z,67.81,100502.34782,2013-07-06T00:00:00.000Z,,2026-03-07T01:33:00.579Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,1978.3,238816259770,2,238816259770,18889367346.0,2091.13,1957.7,-89.47311246781783,-4.32703,-12229732246.831024,-4.87151,120692062.0128698,120692062.0128698,,4946.05,-60.00245,2025-08-24T19:21:03.333Z,0.432979,456804.07033,2015-10-20T00:00:00.000Z,"{'times': 37.775226675187675, 'currency': 'btc', 'percentage': 3777.5226675187673}",2026-03-07T01:33:00.756Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.99994,183958494446,3,189425078446,69046732909.0,1.0,0.999895,-3.9323961813165e-05,-0.00393,-88141055.91470337,-0.04789,183970396058.4811,189437333731.1362,,1.32,-24.42399,2018-07-24T00:00:00.000Z,0.572521,74.65607,2015-03-02T00:00:00.000Z,,2026-03-07T01:33:00.542Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,628.41,85690364748,4,85690364170,890249160.0,651.14,625.57,-17.96629969068499,-2.77955,-2906056289.260605,-3.28011,136358471.77,136358470.85,200000000.0,1369.99,-54.13059,2025-10-13T08:41:24.131Z,0.0398177,1578110.54237,2017-10-19T00:00:00.000Z,,2026-03-07T01:33:00.337Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,1.37,83651699833,5,136604115750,2312235908.0,1.41,1.35,-0.03456387960655749,-2.46799,-2242964294.989853,-2.6113,61227832454.0,99985701766.0,100000000000.0,3.65,-62.54035,2025-07-18T03:40:53.808Z,0.00268621,50749.41993,2014-05-22T00:00:00.000Z,,2026-03-07T01:33:00.471Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/USDC.png?1769615602,0.999966,77346412659,6,77347142410,10230583047.0,1.0,0.999808,6.273e-05,0.00627,185925050.0,0.24096,77352899858.40614,77353629670.38388,,1.043,-4.17471,2018-11-15T00:00:00.000Z,0.877647,13.93002,2023-03-11T08:02:13.981Z,,2026-03-07T01:33:00.971Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,84.64,48298325603,7,52630366823,3894449069.0,89.14,83.84,-3.762867276999799,-4.25659,-2217230712.276085,-4.3892,570556137.1532934,621731259.1360703,,293.31,-71.144,2025-01-19T11:15:27.957Z,0.500801,16800.53919,2020-05-11T19:35:23.449Z,,2026-03-07T01:33:00.339Z
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.284799,26982674891,8,26982785242,427280454.0,0.28713,0.284544,-0.00025158600130365,-0.08826,-23265134.581630707,-0.08615,94742101290.4572,94742488753.65,,0.431288,-33.96561,2024-12-04T00:10:40.323Z,0.00180434,15684.07489,2017-11-12T00:00:00.000Z,"{'times': 148.8940183200011, 'currency': 'usd', 'percentage': 14889.40183200011}",2026-03-07T01:33:05.795Z
figure-heloc,figr_heloc,Figure Heloc,https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954,1.024,16009535453,9,16009535453,25378005.0,1.038,1.024,-0.01090229999999992,-1.05364,-135005567.48260307,-0.83623,15637046921.597,15637046921.597,,1.038,-1.37412,2026-03-07T00:30:33.757Z,0.155357,559.01346,2025-10-31T14:27:24.456Z,,2026-03-07T01:32:58.184Z
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.091409,14022217821,10,14023578983,1067296744.0,0.094189,0.090114,-0.001943645258561971,-2.08205,-330202551.2164593,-2.30068,153288646383.7052,153303526383.7052,,0.731578,-87.50527,2021-05-08T05:08:23.458Z,8.69e-05,105083.82155,2015-05-06T00:00:00.000Z,,2026-03-07T01:32:58.005Z
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,54.63,11670013701,11,17490136912,84013453.0,56.7,53.98,0.571588,1.05735,121653202.0,1.05342,213544699.0,320044699.0,400000000.0,64.11,-14.72628,2025-12-10T20:16:13.582Z,3.06,1685.46112,2023-02-13T19:01:21.899Z,,2026-03-07T01:33:06.418Z
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999938,10740889502,12,10740889502,20046994.0,1.002,0.999411,2.851e-05,0.00285,-3784652.9495487213,-0.03522,10741694760.67451,10741694760.67451,,1.057,-5.43317,2024-10-29T05:40:51.197Z,0.948265,5.44267,2024-10-03T13:19:28.826Z,,2026-03-07T01:33:05.981Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.259421,9557807874,13,11679034334,469682327.0,0.271747,0.255997,-0.00949059334836605,-3.52926,-343029049.279129,-3.46465,36826790816.19858,45000000000.0,45000000000.0,3.09,-91.59609,2021-09-02T06:00:10.474Z,0.01925275,1247.45102,2020-03-13T02:22:55.044Z,,2026-03-07T01:33:06.451Z
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,448.67,8977468235,14,8977591652,208389615.0,462.47,442.82,-10.635085725396777,-2.31547,-208301271.55476952,-2.26765,20003793.64665078,20004068.64665078,21000000.0,3785.82,-88.14866,2017-12-20T00:00:00.000Z,76.93,483.18281,2018-12-16T00:00:00.000Z,,2026-03-07T01:33:05.774Z
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.07,8351317131,15,8931856309,1207575.0,9.08,9.04,0.01222428,0.13495,6770296.0,0.08113,921202408.9,985239504.0,,10.14,-10.51578,2025-03-10T09:26:43.294Z,0.799859,1033.86509,2019-12-24T15:14:35.376Z,,2026-03-07T01:33:00.178Z
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,30.86,7351343069,16,29674673899,241943559.0,31.26,29.54,0.42989,1.41275,87973753.0,1.2112,238385315.9541414,962274028.9541414,1000000000.0,59.3,-47.96404,2025-09-18T03:30:30.650Z,3.81,710.22139,2024-11-29T09:30:30.871Z,,2026-03-07T01:32:59.466Z
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,348.67,6438296284,17,6438296284,88310706.0,364.71,342.14,-11.36337219169053,-3.15619,-188655867.52679443,-2.8468,18446744.07370955,18446744.07370955,,797.73,-56.29237,2026-01-14T19:34:07.049Z,0.216177,161189.82908,2015-01-14T00:00:00.000Z,,2026-03-07T01:33:01.178Z
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/Chainlink_Logo_500.png?1760023405,8.79,6220552739,18,8784851008,311537575.0,9.28,8.69,-0.43207968277467934,-4.68773,-289088051.0249853,-4.44092,708099970.4525867,1000000000.0,1000000000.0,52.7,-83.3287,2021-05-10T00:13:57.214Z,0.148183,5828.61304,2017-11-29T00:00:00.000Z,,2026-03-07T01:32:56.700Z
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.99922,5948951995,19,5948951995,93518511.0,0.999866,0.998799,-0.000153262808919252,-0.01534,-17696263.633259773,-0.29659,5955159756.898902,5955159756.898902,,1.034,-3.38286,2025-12-09T17:10:12.652Z,0.929486,7.48352,2024-10-04T07:57:15.809Z,,2026-03-07T01:32:58.110Z
canton-network,cc,Canton,https://coin-images.coingecko.com/coins/images/70468/large/Canton-Ticker_%281%29.png?1762826299,0.152525,5786582595,20,5786582595,38693303.0,0.158545,0.152152,-0.001570492840478638,-1.01917,-55328555.79911709,-0.9471,37957222623.31734,37957222623.31734,,0.194152,-21.4443,2026-02-03T08:02:08.411Z,0.059024,158.39839,2025-12-06T10:32:09.784Z,,2026-03-07T01:33:05.975Z
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.152781,5041398727,21,7640392756,94774673.0,0.160014,0.150315,-0.003778909157681531,-2.41372,-137525956.83723736,-2.65549,32992930179.09533,50001786883.65895,,0.875563,-82.54622,2018-01-03T00:00:00.000Z,0.00047612,31996.47105,2015-03-05T00:00:00.000Z,,2026-03-07T01:33:04.231Z
usd1-wlfi,usd1,USD1,https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002,0.999561,4603118330,22,4603118330,1383057566.0,0.999988,0.998963,0.00036696,0.03673,-4195907.048323631,-0.09107,4605399929.660077,4605399929.660077,,1.025,-2.45838,2025-05-12T12:36:39.412Z,0.989633,1.01039,2025-10-01T08:51:32.103Z,,2026-03-07T01:33:06.048Z
rain,rain,Rain,https://coin-images.coingecko.com/coins/images/69134/large/Rain_logo_1_.png?1762952191,0.00910126,4351971222,23,10468735502,32237664.0,0.00938361,0.00908712,-0.000208000318092148,-2.23434,-99099912.0290556,-2.22643,478038409250.6483,1149928942836.224,1150000000000.0,0.01090099,-16.47665,2026-02-09T16:50:09.904Z,0.00222126,309.89678,2025-09-14T08:56:57.416Z,,2026-03-07T01:33:02.513Z
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,1.0,4276042629,24,4276042629,45257175.0,1.001,0.999021,0.00023835,0.02384,-6405020.459061623,-0.14956,4275797334.849489,4275797334.849489,,1.22,-17.96934,2020-03-13T03:02:50.373Z,0.88196,13.37213,2023-03-11T07:50:50.514Z,,2026-03-07T01:32:57.400Z
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.097565,4225926046,25,4879436651,79713062.0,0.100804,0.096351,-0.002295662799311399,-2.29886,-82436797.00859928,-1.91341,43303421564.71874,50000000000.0,50000000000.0,0.569229,-82.80357,2021-09-15T10:40:28.318Z,0.00986111,892.65758,2020-01-02T17:30:24.852Z,,2026-03-07T01:32:59.304Z
paypal-usd,pyusd,PayPal USD,https://coin-images.coingecko.com/coins/images/31212/large/PYUSD_Token_Logo_2x.png?1765987788,0.999938,4207154137,26,4207154137,84404229.0,1.001,0.999273,-0.000407867779572246,-0.04077,-1393696.259197235,-0.03312,4207595590.186775,4207595590.186775,,1.021,-2.04444,2023-10-23T22:44:57.056Z,0.959426,4.21532,2024-12-05T22:31:13.430Z,,2026-03-07T01:33:01.956Z
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,53.91,4146482917,27,4146759198,271828407.0,55.8,53.21,-1.6538955529466577,-2.97679,-125741987.6424017,-2.94324,76917270.73347135,76922395.73347135,84000000.0,410.26,-86.86302,2021-05-10T03:13:07.904Z,1.15,4591.31092,2015-01-14T00:00:00.000Z,,2026-03-07T01:33:00.572Z
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,9.04,3900913489,28,4187033086,295368576.0,9.45,8.9,-0.3111864954660799,-3.32926,-134861600.7365656,-3.34165,431771961.1772119,463441061.1772119,720000000.0,144.96,-93.76611,2021-11-21T14:18:56.538Z,2.8,222.61763,2020-12-31T13:15:21.540Z,,2026-03-07T01:33:04.704Z
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,0.90174,3517512278,29,9019297661,505399880.0,0.97391,0.893147,-0.05026193178535243,-5.2796,-203789733.59285116,-5.4763,3899984688.415443,10000000000.0,10000000000.0,5.35,-83.13423,2025-01-04T22:56:18.063Z,0.364846,147.1561,2023-10-19T10:40:30.078Z,,2026-03-07T01:33:04.552Z
zcash,zec,Zcash,https://coin-images.coingecko.com/coins/images/486/large/circle-zcash-color.png?1696501740,210.26,3484976540,30,3485163323,232578057.0,229.45,206.37,-17.64491545115203,-7.74207,-293077147.1060815,-7.75736,16588051.7280448,16588940.7905448,21000000.0,3191.93,-93.41262,2016-10-29T00:00:00.000Z,16.08,1207.605,2024-07-05T04:22:29.321Z,,2026-03-07T01:32:58.628Z
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,1.33,3269621406,31,6872535467,81400949.0,1.34,1.31,-0.008022699549621759,-0.59829,-15426990.15419197,-0.46961,2452988486.06038,5156025202.721853,,8.25,-83.86441,2024-06-15T00:36:51.509Z,0.519364,156.42304,2021-09-21T00:33:11.092Z,,2026-03-07T01:33:05.249Z
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,5.4e-06,3178579735,32,3179963608,119053386.0,5.6e-06,5.32e-06,-1.3295841358e-07,-2.40514,-83576726.39987278,-2.56201,589243740852435.1,589500282619563.4,,8.616e-05,-93.73815,2021-10-28T03:54:55.568Z,5.6366e-11,9571439.72442,2020-11-28T11:26:25.838Z,,2026-03-07T01:33:03.208Z
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.076037,3123877642,33,7485917781,9808649.0,0.077795,0.075397,-0.000860422946844783,-1.11892,-36998407.958517075,-1.17051,41083109019.56538,98449787225.72237,100000000000.0,0.891544,-91.46763,2021-11-24T00:00:00.000Z,0.0121196,527.65962,2019-02-08T00:00:00.000Z,,2026-03-07T01:32:57.297Z
tether-gold,xaut,Tether Gold,https://coin-images.coingecko.com/coins/images/10481/large/Tether_Gold.png?1696510471,5142.76,2903373230,34,3665531479,596252376.0,5148.38,5047.54,76.21,1.50414,43430403.0,1.51858,564548.641693,712747.089,,5504.62,-6.53005,2026-01-29T00:00:00.000Z,1447.84,255.36781,2020-03-19T13:45:41.821Z,,2026-03-07T01:33:05.129Z
world-liberty-financial,wlfi,World Liberty Financial,https://coin-images.coingecko.com/coins/images/50767/large/wlfi.png?1756438915,0.098695,2728510621,35,9863997880,80696392.0,0.103965,0.098393,-0.00388331550179534,-3.78571,-108573903.06225061,-3.82695,27661305831.0,100000000000.0,100000000000.0,0.331336,-70.21302,2025-09-01T12:20:09.597Z,0.098308,0.39388,2026-02-08T17:02:14.734Z,,2026-03-07T01:32:57.005Z
memecore,m,MemeCore,https://coin-images.coingecko.com/coins/images/53247/large/square-bg-transparent.png?1752637478,1.5,2624958210,36,8045996654,8083235.0,1.51,1.45,0.03598914,2.45335,70381840.0,2.75513,1743180691.894251,5343180687.899418,10000000000.0,2.96,-49.1327,2025-09-18T07:27:06.144Z,0.04746135,3071.1025,2025-07-04T03:56:17.448Z,,2026-03-07T01:33:00.758Z
pax-gold,paxg,PAX Gold,https://coin-images.coingecko.com/coins/images/9519/large/paxgold.png?1696509604,5184.29,2577126811,37,2577126811,285333653.0,5187.92,5082.56,86.6,1.69873,52029826.0,2.06051,497074.037,497074.037,,5619.09,-7.69081,2026-01-29T06:30:56.612Z,1399.64,270.59041,2019-11-18T03:09:35.959Z,,2026-03-07T01:33:01.889Z
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.jpg?1766533446,1.49,2493906910,38,2493906910,130740516.0,1.55,1.46,-0.04251479766634314,-2.77134,-61378386.61567736,-2.40202,1671956416.715326,1671956416.715326,2100000000.0,54.98,-97.29097,2021-11-04T14:10:09.301Z,1.15,29.47931,2026-02-06T00:25:45.413Z,,2026-03-07T01:33:02.394Z
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,3.84,2435005644,39,3452707583,183008538.0,4.01,3.82,-0.12190699959234008,-3.07366,-77805697.00641298,-3.09636,633561603.6037512,898356420.0366304,1000000000.0,44.92,-91.44166,2021-05-03T05:25:04.822Z,1.03,273.16529,2020-09-17T01:20:38.214Z,,2026-03-07T01:33:05.899Z
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/MNT_Token_Logo.png?1765516974,0.684335,2243229645,40,4256129930,29497693.0,0.702507,0.672804,-0.011379256068874022,-1.63562,-37025683.770092964,-1.62375,3277944055.53684,6219316794.889999,6219316794.89,2.86,-76.02814,2025-10-09T01:04:46.659Z,0.307978,122.2273,2023-10-18T02:50:46.942Z,,2026-03-07T01:33:00.513Z
pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,0.218844,2107633503,41,3241147903,43975637.0,0.218514,0.195794,0.020177,10.15621,206084278.0,10.8377,9643359951.633312,14829692089.32989,100000000000.0,2.99,-92.77431,2025-02-26T16:41:03.732Z,0.131244,64.48431,2026-02-11T17:06:46.605Z,,2026-03-07T01:33:02.168Z
hashnote-usyc,usyc,Circle USYC,https://coin-images.coingecko.com/coins/images/51054/large/Hashnote_SDYC_200x200.png?1730370965,1.12,2034602729,42,2034602729,55935.0,,,,,,,1818723405.168909,1818723405.168909,,1.12,-0.00027,2026-03-04T11:11:25.534Z,1.026,9.02399,2024-12-05T22:31:20.475Z,,2026-03-05T00:43:04.053Z
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,96.11,2018573818,43,2018573818,88711138.0,100.0,92.72,-3.7596876240139068,-3.76446,-71062645.41715169,-3.40072,21000000.0,21000000.0,21000000.0,228.74,-57.88524,2025-10-05T00:00:00.000Z,0.580608,16491.75605,2019-01-14T00:00:00.000Z,,2026-03-07T01:33:01.431Z
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,1.0,2006825079,44,2006825079,0.0,1.0,1.0,0.0,0.0,189933.0,0.00947,2006825078.810449,2006825078.810449,,1.0,0.0,2025-02-12T05:00:10.912Z,1.0,0.0,2025-02-12T05:45:10.196Z,,2026-03-07T01:25:06.008Z
falcon-finance,usdf,Falcon USD,https://coin-images.coingecko.com/coins/images/54558/large/ff_200_X_200.png?1740741076,0.997142,1736647323,45,1736647323,1915715.0,0.997808,0.996497,-0.000386365504747466,-0.03873,-1268967.4674162865,-0.07302,1741653617.043059,1741653617.043059,,1.075,-7.21371,2025-05-08T21:25:42.071Z,0.943422,5.68597,2025-07-08T10:16:34.749Z,,2026-03-07T01:32:58.144Z
aster-2,aster,Aster,https://coin-images.coingecko.com/coins/images/69040/large/_ASTER.png?1757326782,0.701501,1721906254,46,5487060555,116064326.0,0.711608,0.688015,0.00194905,0.27861,6726670.0,0.39218,2454947754.91,7822985112.003392,8000000000.0,2.41,-70.87681,2025-09-24T11:18:14.634Z,0.099713,603.51653,2025-09-17T12:05:36.771Z,,2026-03-07T01:33:04.410Z
global-dollar,usdg,Global Dollar,https://coin-images.coingecko.com/coins/images/51281/large/GDN_USDG_Token_200x200.png?1730484111,0.999913,1702388629,47,1702388629,39925747.0,1.0,0.999741,8.042e-05,0.00804,-6368417.234545708,-0.37269,1702443208.327694,1702443208.327694,,1.65,-39.56437,2025-01-30T00:11:05.728Z,0.907561,10.17628,2024-11-11T23:55:50.604Z,,2026-03-07T01:32:58.974Z
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,177.1,1700530806,48,3720883608,95363364.0,189.8,174.25,-8.935871824573383,-4.80328,-81651964.10198689,-4.58157,9597491.0,21000000.0,21000000.0,757.6,-76.62158,2024-03-07T18:45:36.466Z,30.83,474.4932,2023-05-14T08:57:53.732Z,,2026-03-07T01:33:05.310Z
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,110.83,1682766616,49,1773391000,287059167.0,118.44,109.56,-5.9654194974902595,-5.1077,-90310532.07482934,-5.09344,15182362.969166202,16000000.0,16000000.0,661.69,-83.23864,2021-05-18T21:19:59.514Z,26.02,326.19079,2020-11-05T09:20:11.928Z,,2026-03-07T01:33:03.170Z
sky,sky,Sky,https://coin-images.coingecko.com/coins/images/39925/large/sky.jpg?1724827980,0.070895,1633497638,50,1663554623,9422915.0,0.077079,0.070726,-0.005671309395681612,-7.40705,-131826532.85004234,-7.46755,23038743408.97563,23462665147.36596,23462665147.3,0.100535,-29.47597,2024-12-04T10:13:57.264Z,0.03582727,97.89813,2025-02-03T05:01:48.626Z,,2026-03-07T01:33:03.161Z
